ABCUSER,WORKSTAGE,SHIFT,1,2,3,4,5,6,7,8,9,Grand Total
abcabdallah,DQA,AR,50,111,106,51,54,130,24,117,0,643
abcacey,DC,AR,22,123,34,130,105,88,190,139,0,831
abcacuff,SPLIT,AR,154,63,128,136,192,189,25,103,0,990
abcadkin,SPLIT,AR,68,121,118,33,178,146,29,75,0,768
abcagramonte,DS,AR,75,150,195,83,116,77,55,116,0,867
abcahle,DQA,AR,62,124,26,51,91,146,126,27,0,653
abcalbares,DQA,AR,124,25,194,193,45,41,93,75,0,790
abcamigon,DQA,AR,93,45,123,31,118,181,192,157,0,940
abcamyot,SPLIT,AR,94,144,135,153,99,32,160,59,0,876
abcandreason,CAT,AR,68,123,149,28,134,70,80,161,0,813
abcangalich,CAT,AR,20,106,83,151,48,25,92,21,0,546
abcankeny,CDE,LA,,,83,108,61,37,20,78,0,387
abcaquas,DC,AR,110,56,185,146,49,194,148,65,0,953
abcarceo,CAT,AR,70,90,144,118,132,30,185,65,0,834
abcaredondo,DC,AR,98,169,80,145,94,25,107,40,0,758
abcarias,DC,AR,176,113,72,151,34,198,166,120,0,1030
abcasar,CDE,LA,,,70,157,155,71,138,21,0,612
abcauber,CAT,AR,122,35,107,100,75,139,90,199,0,867
abcauffrey,DS,AR,91,95,42,108,38,128,170,194,0,866
abcbachman,SPLIT,AR,99,79,107,102,80,94,68,60,0,689
abcbaltimore,DS,AR,176,63,75,40,100,165,89,72,0,780
abcbarfield,DQA,AR,122,142,96,114,156,188,39,123,0,980
abcbartolet,DS,AR,85,23,46,81,152,143,185,71,0,786
abcbatman,CQA,AR,152,186,169,126,170,143,55,23,0,1024
abcbayless,DS,AR,193,68,112,102,189,168,195,56,0,1083
abcbeech,SPLIT,AR,39,41,97,182,100,76,40,131,0,706
abcbenimadho,DQA,AR,33,188,45,74,55,84,116,129,0,724
abcbennick,SPLIT,AR,73,197,86,94,154,120,161,130,0,1015
abcberganza,DC,AR,189,134,81,31,156,55,69,131,0,846
abcbergesen,DS,AR,94,57,40,91,81,82,189,93,0,727
abcberlanga,CAT,AR,46,115,194,105,160,37,143,168,0,968
abcberray,CAT,AR,76,49,67,173,20,185,160,22,0,752
abcbevelacqua,DS,AR,72,170,51,114,125,145,54,83,0,814
abcbiddy,CDE,LA,,,46,136,74,184,65,73,0,578
abcbilden,SPLIT,AR,158,120,172,108,76,32,178,91,0,935
abcbirkner,SPLIT,AR,33,97,113,138,125,31,179,171,0,887
abcbitsuie,DS,AR,166,102,31,159,111,75,25,33,0,702
abcblackwood,DQA,AR,180,89,168,30,40,181,140,70,0,898
abcblunk,DS,AR,198,40,75,107,26,43,96,182,0,767
abcbolognia,DQA,AR,37,65,37,68,122,121,55,129,0,634
abcbookamer,CDE,LA,,,127,36,132,161,112,154,0,722
abcboord,DS,AR,,,232,232,138,130,141,149,0,1022
abcborgman,CAT,AR,,,,,163,272,382,319,0,1136
abcboulter,CDE,AR,163,140,168,53,101,75,88,,0,788
abcbourbon,CDE,AR,43,151,151,183,171,39,105,64,0,907
abcbowley,DQA,AR,138,125,145,80,23,111,75,166,0,863
abcbrachle,DC,AR,84,78,148,125,67,65,109,43,0,719
abcbreland,CAT,AR,91,27,38,100,152,43,200,125,0,776
abcbriddick,DQA,AR,107,114,157,119,73,106,155,86,0,917
abcbrideau,DS,AR,122,36,116,107,119,168,182,89,0,939
abcbrossart,DS,AR,150,109,155,80,154,36,143,154,0,981
abcbrucato,SPLIT,AR,60,76,36,115,28,51,29,192,0,587
abcbruschke,DQA,AR,80,91,143,92,106,57,180,147,0,896
abcbubash,DC,AR,106,144,149,37,47,199,169,25,0,876
abcbuemi,DQA,AR,178,62,50,194,83,90,198,26,0,881
abcburnard,DC,AR,145,34,157,113,181,62,22,20,0,734
abcbutt,DQA,AR,169,134,57,132,25,76,189,120,0,902
abcbutzen,SPLIT,AR,186,37,196,109,44,23,46,79,0,720
abcbuvens,DQA,AR,31,136,178,63,152,54,176,24,0,814
abcbuzick,SPLIT,AR,153,149,147,36,172,58,96,167,0,978
abccaiafa,DS,AR,200,180,197,150,39,48,66,111,0,991
abccaldarera,DQA,AR,115,198,140,197,124,189,161,191,0,1315
abccallaro,CQA,AR,103,25,29,197,29,116,94,35,0,628
abccalvaresi,DC,AR,144,102,198,152,20,145,121,61,0,943
abccampain,DQA,AR,137,174,187,88,45,30,120,76,0,857
abccandlish,DC,AR,85,196,88,136,132,188,54,77,0,956
abccanlas,DC,AR,195,89,174,134,191,194,164,107,0,1248
abccantres,SPLIT,AR,57,146,88,179,93,123,195,64,0,945
abccartan,CQA,AR,128,52,151,90,83,158,182,36,0,880
abccastros,CAT,AR,25,108,189,32,146,79,66,171,0,816
abccaudy,DQA,AR,197,192,187,93,105,109,92,158,0,1133
abccentini,DQA,AR,152,143,125,90,125,33,123,49,0,840
abccetta,DQA,AR,61,119,96,113,51,84,32,157,0,713
abcchaffins,CDE,AR,95,32,193,100,57,150,168,77,0,872
abcchavous,CDE,LA,,,52,154,75,110,53,113,0,557
abcchesterfield,CDE,LA,,,141,180,129,147,131,75,0,803
abcchickering,DQA,AR,,,190,119,42,96,170,97,0,714
abcchui,DQA,AR,,,,,188,250,319,206,0,963
abcclaucherty,CAT,AR,51,112,107,58,199,131,168,81,0,907
abccloney,DC,AR,121,168,137,173,114,199,86,159,0,1157
abccolaizzo,CAT,AR,169,140,158,143,29,132,189,24,0,984
abccolla,SPLIT,AR,182,63,106,181,96,58,156,173,0,1015
abccomnick,CAT,AR,98,71,93,71,98,181,73,85,0,770
abccoody,DS,AR,185,153,136,178,187,179,74,170,0,1262
abccookey,DS,AR,148,143,174,46,171,192,198,38,0,1110
abccorbley,DS,AR,36,177,199,151,57,32,72,173,0,897
abccork,DQA,AR,64,52,58,43,34,105,196,112,0,664
abccorrington,CQA,AR,35,76,62,157,70,181,127,112,0,820
abccorrio,DQA,AR,167,117,71,51,56,174,135,36,0,807
abccousey,DS,AR,101,187,179,115,113,103,118,133,0,1049
abccoyier,DC,AR,113,34,158,148,82,126,99,149,0,909
abccraghead,CQA,AR,176,153,142,20,79,95,104,59,0,828
abccronauer,DQA,AR,181,70,151,26,135,25,171,173,0,932
abccrupi,DQA,AR,65,108,24,187,157,181,70,105,0,897
abccryer,DC,AR,64,131,57,155,106,188,69,62,0,832
abcdallen,SPLIT,AR,155,91,86,160,34,137,104,128,0,895
abcdarakjy,DQA,AR,139,190,132,87,107,122,126,181,0,1084
abcdaufeldt,SPLIT,AR,87,123,198,63,71,199,96,30,0,867
abcdegonia,DS,AR,63,122,183,92,117,90,127,88,0,882
abcdegroot,DS,AR,73,133,82,98,75,175,73,146,0,855
abcdelasancha,CDE,LA,,,169,40,167,49,107,151,0,683
abcdeleo,CQA,AR,,,256,255,67,37,33,193,0,841
abcdemesa,CQA,AR,,,190,23,313,139,160,121,0,946
abcdenooyer,DC,AR,,,94,184,148,60,224,168,0,878
abcdevreese,CDE,AR,,92,126,121,71,25,120,141,0,696
abcdewar,CAT,AR,125,67,113,99,65,160,151,107,0,887
abcdhamer,SPLIT,AR,75,93,170,196,159,164,67,137,0,1061
abcdickerson,DQA,AR,61,63,21,144,74,194,162,163,0,882
abcdiestel,CAT,AR,143,181,148,147,86,149,60,181,0,1095
abcdilello,CQA,AR,184,111,26,197,112,170,78,59,0,937
abcdilliard,DQA,AR,185,33,167,60,177,123,83,178,0,1006
abcdinos,DC,AR,43,172,99,60,171,85,87,95,0,812
abcdiscipio,SPLIT,AR,127,69,120,168,159,184,181,193,0,1201
abcdopico,DC,AR,37,183,167,197,132,164,199,163,0,1242
abcdorshorst,SPLIT,AR,31,24,42,46,118,168,102,69,0,600
abcdrymon,SPLIT,AR,46,119,37,139,185,139,142,159,0,966
abcdubaldi,SPLIT,AR,76,154,61,162,133,169,180,176,0,1111
abcduenas,DC,AR,135,174,48,36,79,123,38,145,0,778
abceanes,CAT,AR,90,178,153,169,34,35,181,59,0,899
abcehmann,SPLIT,AR,159,28,120,152,29,28,43,131,0,690
abcemard,DS,AR,99,134,25,135,126,40,96,156,0,811
abcemigh,DQA,AR,85,163,177,76,168,53,172,154,0,1048
abcengelberg,DC,AR,114,197,28,159,98,56,82,163,0,897
abcennaco,DS,AR,89,62,62,189,95,44,26,122,0,689
abceroman,DQA,AR,156,36,86,45,55,110,168,148,0,804
abceschberger,DC,AR,137,62,69,97,157,33,175,43,0,773
abcestell,SPLIT,AR,20,183,41,50,84,134,175,21,0,708
abcfallick,DS,AR,50,129,44,21,61,67,20,191,0,583
abcfarrar,DC,AR,128,70,43,172,100,155,168,173,0,1009
abcfarrow,CAT,AR,83,157,82,59,43,124,61,54,0,663
abcfeichtner,SPLIT,AR,127,84,174,171,31,121,140,89,0,937
